character,move_name,startup,active_windows,multi_hit,damage_max,iasa,total_frames
Bowser,jab1,7.0,"[(7, 9)]",False,5.0,21.0,24
Bowser,jab2,8.0,"[(8, 10)]",False,6.0,26.0,29
Bowser,dashattack,10.0,"[(10, 13), (14, 17)]",True,11.0,56.0,59
Bowser,ftilt_h,12.0,"[(12, 16)]",False,15.0,37.0,47
Bowser,ftilt_m,12.0,"[(12, 16)]",False,14.0,37.0,47
Bowser,ftilt_l,12.0,"[(12, 16)]",False,13.0,37.0,47
Bowser,utilt,7.0,"[(7, 10)]",False,13.0,50.0,54
Bowser,dtilt,14.0,"[(14, 18), (27, 31)]",True,13.0,55.0,59
Bowser,fsmash_m,29.0,"[(29, 33)]",False,24.0,66.0,69
Bowser,usmash,16.0,"[(16, 21), (30, 30)]",True,20.0,53.0,59
Bowser,dsmash,14.0,"[(14, 15), (17, 18), (20, 21), (23, 24), (26, 27), (29, 30), (32, 33), (35, 35)]",True,10.0,68.0,69
Bowser,nair,8.0,"[(8, 23)]",False,13.0,48.0,49
Bowser,fair,8.0,"[(8, 11)]",False,14.0,42.0,45
Bowser,bair,9.0,"[(9, 10), (11, 17)]",True,13.0,,49
Bowser,uair,22.0,"[(22, 25)]",False,17.0,45.0,47
Bowser,dair,14.0,"[(14, 15), (17, 18), (20, 21), (23, 24), (26, 27), (29, 30), (32, 33), (35, 36), (38, 39), (41, 42)]",True,3.0,78.0,79
Bowser,grab,8.0,"[(8, 9)]",False,0.0,,39
Bowser,dashgrab,9.0,"[(9, 11)]",False,0.0,,49
Bowser,pummel,9.0,"[(9, 9)]",False,3.0,,23
Bowser,fthrow,,[],False,,,59
Bowser,bthrow,,[],False,,,39
Bowser,uthrow,20.0,"[(20, 23), (24, 27), (28, 31), (32, 35), (36, 39), (40, 43), (44, 47), (48, 51), (52, 55)]",True,1.0,,69
Bowser,dthrow,47.0,"[(47, 47)]",False,12.0,,84
Captain Falcon,jab1,3.0,"[(3, 5)]",False,2.0,16.0,21
Captain Falcon,jab2,4.0,"[(4, 6)]",False,3.0,18.0,19
